0	我们变而以书会友，以书结缘，把欧美、港台流行的食品类图谱、画册、工具书汇集一堂。	OOOOOOOOOOOOOOOB-LOCB-LOCOB-LOCB-LOCOOOOOOOOOOOOOOOOOOOO
1	为了跟踪国际最新食品工艺、流行趋势，大量搜集海外专业书刊资料是提高技艺的捷径。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
2	其中线装古籍逾千册；民国出版物几百种；珍本四册、稀见本四百余册，出版时间跨越三百余年。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
3	有的古木交柯，春机荣欣，从诗人句中得之，而入画中，观之令人心驰。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
4	不过重在晋趣，略增明人气息，妙在集古有道、不露痕迹罢了。	OOOOOOOOOOOOOOOOOOOOOOOOOOOO
5	其实非汉非唐，又是什么与什么呢？	OOOOOOOOOOOOOOOO
6	国正学长的文章与诗词，早就读过一些，很是喜欢。	B-PERI-PEROOOOOOOOOOOOOOOOOOOOO
7	“文化大革命”中，茶馆作为“四旧”、“传播封、资、修的场所”被关闭了。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
8	几株数人才能合抱的大榕树挡住了烈日，树下凉风拂面。	OOOOOOOOOOOOOOOOOOOOOOOOO
9	他正准备掏钱，妈妈轻声说：“老师，这茶不卖，我们要换粮食的……”	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
10	沏茶时，一杯清水被新茶的细芽嫩叶染绿，春色满杯，清香幽远。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOO
11	和往年一样，清明节刚过，我的中学老师就千里迢迢寄来新采制的“雨前茶”，这是一种名叫玉峰云雾茶的绿茶，生长在重庆市郊的玉峰山麓。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOB-LOCI-LOCOOOB-LOCI-LOCI-LOCOO
12	过了一会儿，他左手握住方向盘，腾出右手从身后摸出件东西扔给我———啊，我的手机！	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
13	院门口一位修鞋的老头儿见我出来，翻着眼白从老花镜的镜片上方瞅了我一眼，“哼”一声：“哟，您还出来啦？”	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
14	仅仅迎来送往，那礼节就多得不得了。	OOOOOOOOOOOOOOOOO
15	喊过了也就过了，我没有把它当回事。	OOOOOOOOOOOOOOOOO
16	华裔作家韩素音女士曾三次到大足，称“大足石窟是一座未被开发的金矿”。	B-LOCOOOB-PERI-PERI-PEROOOOOOB-LOCI-LOCOOOB-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOO
17	日本知名学者石川一成先生曾撰文说：面对宝顶大佛湾造像，看中华民族囊括外来文化的能力和创造能力，不禁使我目瞪口呆。	B-LOCI-LOCOOOOB-PERI-PERI-PERI-PEROOOOOOOOOB-LOCI-LOCI-LOCI-LOCI-LOCOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOO
18	漫游佛湾还看到市俗化很浓的、反映贫民生活的场景《六道轮回图》，有融儒家思想于佛教教义的《父母恩重经变图》，还有说明宗教、哲理的《锁六耗图》等。	OOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
19	这佛湾最具传奇色彩的当属《九龙浴太子图》，它是以石灰岩为本色调雕出的九龙头，正中的巨龙头张着大嘴，汩汩泉水喷泻而出，释迦太子浴在泉下……远远望去，崖畔藤萝重绕，飞泉雾气腾腾，九龙恍如从云中飞出，气势夺人。	OB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
20	这千手千姿无一重复，是我见到过的千手佛中最美，内蕴最丰富的一龛了。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
21	可见牧牛图是根据宋神宗时，官拜礼部郎杨次公的“牧牛颂”而创作的。	OOOOOOOOB-PERI-PERI-PEROOOOB-ORGI-ORGOB-PERI-PERI-PEROOOOOOOOOOO
22	最大的龛图竟有八十多米，最小的也有十来米，还有记载宝顶山沿革和密宗史实的七通碑刻及各种题记十七则和两座保存很好的舍利塔。	OOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCOOOB-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOO
23	它折射出华夏文明的绚丽光环，使这片古老的土地更加异彩纷呈，充满魅力。	OOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOO
24	同时，画册前后还附加了盲文页码，既增强了“盲童画集”的特点，也构成了一种很特别的装饰效果。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
25	盲童则不然，他们对这个世界的感知只能靠想象和有限的触觉，通过触摸感觉形体，通过知识认识颜色。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
26	就这些盲童的作品本身而言，也是十分富有特色的。	OOOOOOOOOOOOOOOOOOOOOOO
27	但愿这种“新孝道”仅仅是一个玩笑。	OOOOOOOOOOOOOOOOO
28	然而，你在公共汽车上看到的却往往“相反”。	OOOOOOOOOOOOOOOOOOOOO
29	把儿子惯成这副模样，这位被砍的母亲有没有责任呢？	OOOOOOOOOOOOOOOOOOOOOOOO
30	———一口恶痰直向这位母亲脸上飞去。	OOOOOOOOOOOOOOOOOO
31	有一种解释：封建社会的父母们望子成龙、望女成凤太过心切，往往失望，“龙”未成而得“犬”，“凤”未成而得“鸡”，理想到现实一落千丈，父母们的一片爱心岂不遭到了嘲弄？	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
32	他们唱着保育院院歌，进入这一个个新家，结束了流浪行乞的日子，重新得到了母亲温馨胸脯的抚慰和甘甜乳汁的滋养。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
33	我多次参加他们的活动，渐渐地走进了那的确值得珍视的昨天———	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
34	于是，肃立的人们马上应和，三呼有声。	OOOOOOOOOOOOOOOOOO
35	十年前的3月10日，当金色的朝晖沐浴着庄严宏伟的人民大会堂时，我随一群人登上汉白玉台阶，迈入了这座神圣的殿堂。	OOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOO
36	体疗：则是指导患者进行适当身体锻炼，提高抗病能力。	OOOOOOOOOOOOOOOOOOOOOOOOO
37	然而，有一些病症虽然不会危及人们的生命，却会给人们的仪表美造成极大的损害，白癜风便是这种病症之一。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
38	如今人们的生活水平和生活质量提高了，对美的追求也越来越强烈。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
